from_stop_id,to_stop_id,from_trip_id,to_trip_id,transfer_type
48009,48009,91128555_0,91128555_1,1
19612,19612,91128620_0,91128620_1,1
65524,65524,91128620_1,91128620_2,1
65409,65409,91128621_0,91128621_1,1
65300,65300,91128621_1,91128621_2,1
19612,19612,91128623_0,91128623_1,1
65524,65524,91128623_1,91128623_2,1
19612,19612,91128625_0,91128625_1,1
65524,65524,91128625_1,91128625_2,1
65409,65409,91128626_0,91128626_1,1
65300,65300,91128626_1,91128626_2,1
19612,19612,91128627_0,91128627_1,1
65524,65524,91128627_1,91128627_2,1
19612,19612,91123419_0,91123419_1,1
65524,65524,91123419_1,91123419_2,1
19612,19612,91123420_0,91123420_1,1
65524,65524,91123420_1,91123420_2,1
65409,65409,91128629_0,91128629_1,1
65524,65524,91128629_1,91128629_2,1
65409,65409,91128630_0,91128630_1,1
65524,65524,91128630_1,91128630_2,1
65409,65409,91123421_0,91123421_1,1
65524,65524,91123421_1,91123421_2,1
65409,65409,91128632_0,91128632_1,1
65300,65300,91128632_1,91128632_2,1
19612,19612,91128633_0,91128633_1,1
65524,65524,91128633_1,91128633_2,1
19612,19612,91128634_0,91128634_1,1
65524,65524,91128634_1,91128634_2,1
65409,65409,91128636_0,91128636_1,1
65524,65524,91128636_1,91128636_2,1
65409,65409,91128637_0,91128637_1,1
65524,65524,91128637_1,91128637_2,1
19612,19612,91123422_0,91123422_1,1
65524,65524,91123422_1,91123422_2,1
65409,65409,91123423_0,91123423_1,1
65524,65524,91123423_1,91123423_2,1
65409,65409,91128640_0,91128640_1,1
65524,65524,91128640_1,91128640_2,1
65409,65409,91128642_0,91128642_1,1
65524,65524,91128642_1,91128642_2,1
65409,65409,91123424_0,91123424_1,1
65524,65524,91123424_1,91123424_2,1
65409,65409,91123425_0,91123425_1,1
65524,65524,91123425_1,91123425_2,1
65409,65409,91132353_0,91132353_1,1
65524,65524,91132353_1,91132353_2,1
65409,65409,91132354_0,91132354_1,1
65524,65524,91132354_1,91132354_2,1
65409,65409,91125155_0,91125155_1,1
65524,65524,91125155_1,91125155_2,1
65409,65409,91125156_0,91125156_1,1
65524,65524,91125156_1,91125156_2,1
65409,65409,91132357_0,91132357_1,1
65524,65524,91132357_1,91132357_2,1
65409,65409,91132358_0,91132358_1,1
65524,65524,91132358_1,91132358_2,1
65409,65409,91125157_0,91125157_1,1
65524,65524,91125157_1,91125157_2,1
65409,65409,91132360_0,91132360_1,1
65524,65524,91132360_1,91132360_2,1
65409,65409,91132361_0,91132361_1,1
65524,65524,91132361_1,91132361_2,1
65409,65409,91125158_0,91125158_1,1
65524,65524,91125158_1,91125158_2,1
73403,73403,91128681_0,91128681_1,1
64626,64626,91123443_0,91123443_1,1
73403,73403,91123443_1,91123443_2,1
73403,73403,91123444_0,91123444_1,1
73403,73403,91128683_0,91128683_1,1
73403,73403,91123445_0,91123445_1,1
73403,73403,91128685_0,91128685_1,1
73403,73403,91128686_0,91128686_1,1
73403,73403,91123446_0,91123446_1,1
73403,73403,91128690_0,91128690_1,1
73403,73403,91123447_0,91123447_1,1
80630,80630,91128848_0,91128848_1,1
81604,81604,91128848_1,91128848_2,1
80630,80630,91128855_0,91128855_1,1
81604,81604,91128855_1,91128855_2,1
81604,81604,91128857_0,91128857_1,1
80630,80630,91128857_1,91128857_2,1
81604,81604,91128862_0,91128862_1,1
80630,80630,91128862_1,91128862_2,1
81604,81604,91128866_0,91128866_1,1
80630,80630,91128866_1,91128866_2,1
81604,81604,91128870_0,91128870_1,1
80630,80630,91128870_1,91128870_2,1
81604,81604,91128875_0,91128875_1,1
80630,80630,91128875_1,91128875_2,1
81604,81604,91128881_0,91128881_1,1
81604,81604,91128883_0,91128883_1,1
81604,81604,91128893_0,91128893_1,1
81604,81604,91128899_0,91128899_1,1
81604,81604,91128903_0,91128903_1,1
80630,80630,91128908_0,91128908_1,1
81604,81604,91128908_1,91128908_2,1
81604,81604,91128912_0,91128912_1,1
81604,81604,91128918_0,91128918_1,1
81604,81604,91128923_0,91128923_1,1
81604,81604,91128932_0,91128932_1,1
80630,80630,91128932_1,91128932_2,1
81604,81604,91128935_0,91128935_1,1
64337,64337,91129083_0,91129083_1,1
64337,64337,91123644_0,91123644_1,1
65524,65524,91129088_0,91129088_1,1
65409,65409,91129088_1,91129088_2,1
65524,65524,91129090_0,91129090_1,1
65409,65409,91129090_1,91129090_2,1
65524,65524,91129091_0,91129091_1,1
65409,65409,91129091_1,91129091_2,1
65524,65524,91129092_0,91129092_1,1
65409,65409,91129092_1,91129092_2,1
65524,65524,91129093_0,91129093_1,1
65409,65409,91129093_1,91129093_2,1
65524,65524,91123645_0,91123645_1,1
65409,65409,91123645_1,91123645_2,1
65524,65524,91123646_0,91123646_1,1
65409,65409,91123646_1,91123646_2,1
65524,65524,91129096_0,91129096_1,1
65300,65300,91129096_1,91129096_2,1
65300,65300,91129097_0,91129097_1,1
65409,65409,91129097_1,91129097_2,1
65524,65524,91129098_0,91129098_1,1
65300,65300,91129098_1,91129098_2,1
65524,65524,91129100_0,91129100_1,1
65409,65409,91129100_1,91129100_2,1
65524,65524,91129101_0,91129101_1,1
65300,65300,91129101_1,91129101_2,1
65300,65300,91129102_0,91129102_1,1
65409,65409,91129102_1,91129102_2,1
65524,65524,91123647_0,91123647_1,1
65300,65300,91123647_1,91123647_2,1
65524,65524,91123648_0,91123648_1,1
65409,65409,91123648_1,91123648_2,1
65524,65524,91129104_0,91129104_1,1
65409,65409,91129104_1,91129104_2,1
65524,65524,91129106_0,91129106_1,1
65409,65409,91129106_1,91129106_2,1
65524,65524,91123649_0,91123649_1,1
65409,65409,91123649_1,91123649_2,1
65524,65524,91129107_0,91129107_1,1
65409,65409,91129107_1,91129107_2,1
65524,65524,91129108_0,91129108_1,1
65409,65409,91129108_1,91129108_2,1
65524,65524,91123650_0,91123650_1,1
65409,65409,91123650_1,91123650_2,1
65524,65524,91123661_0,91123661_1,1
65409,65409,91123661_1,91123661_2,1
65524,65524,91129127_0,91129127_1,1
65409,65409,91129127_1,91129127_2,1
65524,65524,91129128_0,91129128_1,1
65409,65409,91129128_1,91129128_2,1
65524,65524,91129130_0,91129130_1,1
65409,65409,91129130_1,91129130_2,1
65524,65524,91129131_0,91129131_1,1
65409,65409,91129131_1,91129131_2,1
65524,65524,91123662_0,91123662_1,1
65409,65409,91123662_1,91123662_2,1
65524,65524,91123663_0,91123663_1,1
65409,65409,91123663_1,91123663_2,1
80630,80630,91129172_0,91129172_1,1
81604,81604,91129172_1,91129172_2,1
80630,80630,91129177_0,91129177_1,1
81604,81604,91129177_1,91129177_2,1
80630,80630,91129183_0,91129183_1,1
81604,81604,91129183_1,91129183_2,1
81604,81604,91129185_0,91129185_1,1
80630,80630,91129185_1,91129185_2,1
81604,81604,91129189_0,91129189_1,1
80630,80630,91129189_1,91129189_2,1
178406,178406,91129334_0,91129334_1,1
178406,178406,91129335_0,91129335_1,1
178406,178406,91129344_0,91129344_1,1
178406,178406,91129345_0,91129345_1,1
73403,73403,91123795_0,91123795_1,1
73403,73403,91123800_0,91123800_1,1
73478,73478,91129382_0,91129382_1,1
64626,64626,91129379_0,91129379_1,1
73403,73403,91129379_1,91129379_2,1
73403,73403,91129380_0,91129380_1,1
64626,64626,91129381_0,91129381_1,1
73478,73478,91129381_1,91129381_2,1
73403,73403,91129384_0,91129384_1,1
73478,73478,91129383_0,91129383_1,1
73403,73403,91123801_0,91123801_1,1
73403,73403,91123802_0,91123802_1,1
73478,73478,91129385_0,91129385_1,1
73403,73403,91129386_0,91129386_1,1
64626,64626,91123803_0,91123803_1,1
73403,73403,91123803_1,91123803_2,1
73403,73403,91129387_0,91129387_1,1
73478,73478,91129389_0,91129389_1,1
73403,73403,91129390_0,91129390_1,1
73478,73478,91129391_0,91129391_1,1
73403,73403,91123804_0,91123804_1,1
81505,81505,91129470_0,91129470_1,1
81505,81505,91129472_0,91129472_1,1
81505,81505,91129476_0,91129476_1,1
81505,81505,91129489_0,91129489_1,1
81505,81505,91129492_0,91129492_1,1
81505,81505,91129495_0,91129495_1,1
81505,81505,91129500_0,91129500_1,1
81505,81505,91129513_0,91129513_1,1
81505,81505,91129567_0,91129567_1,1
73478,73478,91129706_0,91129706_1,1
73403,73403,91129707_0,91129707_1,1
73403,73403,91123973_0,91123973_1,1
73403,73403,91123974_0,91123974_1,1
73403,73403,91129708_0,91129708_1,1
73403,73403,91129709_0,91129709_1,1
73478,73478,91129710_0,91129710_1,1
73403,73403,91123975_0,91123975_1,1
73403,73403,91129711_0,91129711_1,1
73478,73478,91129712_0,91129712_1,1
73403,73403,91123976_0,91123976_1,1
73403,73403,91129713_0,91129713_1,1
73478,73478,91129714_0,91129714_1,1
73478,73478,91129715_0,91129715_1,1
73403,73403,91129716_0,91129716_1,1
73403,73403,91123977_0,91123977_1,1
73403,73403,91123985_0,91123985_1,1
73478,73478,91129741_0,91129741_1,1
73403,73403,91129742_0,91129742_1,1
73478,73478,91129743_0,91129743_1,1
73403,73403,91129744_0,91129744_1,1
73403,73403,91123987_0,91123987_1,1
73403,73403,91129746_0,91129746_1,1
73478,73478,91129747_0,91129747_1,1
73403,73403,91123988_0,91123988_1,1
73403,73403,91123989_0,91123989_1,1
